-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:123:9-132:20
	android:grantUriPermissions
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:127:13-47
	android:authorities
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:125:13-60
	android:exported
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:126:13-37
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:124:13-62
data
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:800:17-69
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:869:17-872:50
	android:path
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:871:21-53
	android:host
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:81:21-56
	android:scheme
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:82:21-43
	tools:ignore
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:157:21-52
manifest
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-877:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-877:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-877:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-877:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/d769654f034e9bd53cb3f005e86c26e0/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/d769654f034e9bd53cb3f005e86c26e0/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/6867d5b13b6f71f66749a62681dd81de/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/6867d5b13b6f71f66749a62681dd81de/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.4.0] /Users/darshankotlin/.gradle/caches/transforms-3/657af4d39c71cec83fec75317146393d/transformed/jetified-core-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.4.0] /Users/darshankotlin/.gradle/caches/transforms-3/657af4d39c71cec83fec75317146393d/transformed/jetified-core-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/darshankotlin/.gradle/caches/transforms-3/3c941b6d6c9c03cd256c91f32beff2b7/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/darshankotlin/.gradle/caches/transforms-3/3c941b6d6c9c03cd256c91f32beff2b7/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.compose.runtime:runtime-livedata:1.2.0] /Users/darshankotlin/.gradle/caches/transforms-3/35a80945b2bf6f291d8d430265e6702a/transformed/jetified-runtime-livedata-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.runtime:runtime-livedata:1.2.0] /Users/darshankotlin/.gradle/caches/transforms-3/35a80945b2bf6f291d8d430265e6702a/transformed/jetified-runtime-livedata-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/3b4d35550d2dfce234e5c49ad6856238/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/3b4d35550d2dfce234e5c49ad6856238/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.5.1] /Users/darshankotlin/.gradle/caches/transforms-3/a10c1618fae85e8ea8b1719a16d75140/transformed/navigation-common-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.1] /Users/darshankotlin/.gradle/caches/transforms-3/a10c1618fae85e8ea8b1719a16d75140/transformed/navigation-common-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.1] /Users/darshankotlin/.gradle/caches/transforms-3/d3d212baa9fd554d14fb4be54145039d/transformed/navigation-common-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.1] /Users/darshankotlin/.gradle/caches/transforms-3/d3d212baa9fd554d14fb4be54145039d/transformed/navigation-common-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/12ed85c0499057a51a0b443a0b271159/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/12ed85c0499057a51a0b443a0b271159/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/ce7d4d212f52142607f6ba0771ebd984/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/ce7d4d212f52142607f6ba0771ebd984/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/71adcae1e8a9df12ba7d87bfb4de5e97/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/71adcae1e8a9df12ba7d87bfb4de5e97/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/da0a3bd64af29f0bf58103b68e0fdc03/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/da0a3bd64af29f0bf58103b68e0fdc03/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/283acb0a7a7da6a6048dbb9a1ae70404/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/283acb0a7a7da6a6048dbb9a1ae70404/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/f2e5064e9504080d406ea20824cfbbac/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/f2e5064e9504080d406ea20824cfbbac/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/45093ce3a8c8b522ef25ed1e81529ac7/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/45093ce3a8c8b522ef25ed1e81529ac7/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/91db0b18241c6708f294c88bf63e75b5/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/91db0b18241c6708f294c88bf63e75b5/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/a13cb8b82e3ed8e0392e6bd7935454fd/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/a13cb8b82e3ed8e0392e6bd7935454fd/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/4e456168d79d6e41644087e418d6f965/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/4e456168d79d6e41644087e418d6f965/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/darshankotlin/.gradle/caches/transforms-3/45d5eef7c0629658cbe1b55b482a0db1/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/darshankotlin/.gradle/caches/transforms-3/45d5eef7c0629658cbe1b55b482a0db1/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-data:1.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/4ec85be229e1b5bf2b4ef87d1a23d946/transformed/jetified-ui-tooling-data-1.0.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-data:1.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/4ec85be229e1b5bf2b4ef87d1a23d946/transformed/jetified-ui-tooling-data-1.0.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/3078fc3132bedb00cb67ed3a05fc5c6b/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/3078fc3132bedb00cb67ed3a05fc5c6b/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.25.1] /Users/darshankotlin/.gradle/caches/transforms-3/df2a6791a3f694bd1e7adc283d95a273/transformed/jetified-accompanist-flowlayout-0.25.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.25.1] /Users/darshankotlin/.gradle/caches/transforms-3/df2a6791a3f694bd1e7adc283d95a273/transformed/jetified-accompanist-flowlayout-0.25.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/0cf8feadb15aff442dc393870114ea9e/transformed/jetified-material-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material:material:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/0cf8feadb15aff442dc393870114ea9e/transformed/jetified-material-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material:material-ripple:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/e2f20f1beeee45a2059b9ba9595d7b31/transformed/jetified-material-ripple-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material:material-ripple:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/e2f20f1beeee45a2059b9ba9595d7b31/transformed/jetified-material-ripple-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/f4e60ed043cc3169a616093894472ef6/transformed/jetified-foundation-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/f4e60ed043cc3169a616093894472ef6/transformed/jetified-foundation-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/b3ea64b1be6d89631ee5695d9e07c000/transformed/jetified-animation-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/b3ea64b1be6d89631ee5695d9e07c000/transformed/jetified-animation-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation-layout:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/f8d2332a4d3a21ad22cfc62390d59e00/transformed/jetified-foundation-layout-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation-layout:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/f8d2332a4d3a21ad22cfc62390d59e00/transformed/jetified-foundation-layout-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation-core:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/bb05d52ebec40102f7bf6d11e98e5642/transformed/jetified-animation-core-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation-core:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/bb05d52ebec40102f7bf6d11e98e5642/transformed/jetified-animation-core-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material:material-icons-extended:1.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/ed84c29775f768c93c9fc6582f9dfbb3/transformed/jetified-material-icons-extended-1.0.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-extended:1.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/ed84c29775f768c93c9fc6582f9dfbb3/transformed/jetified-material-icons-extended-1.0.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/d1dc25536ed59fb3e2c9cd2ba2558688/transformed/jetified-material-icons-core-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material:material-icons-core:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/d1dc25536ed59fb3e2c9cd2ba2558688/transformed/jetified-material-icons-core-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/d5d4f350c71d3df3e0a7eefbc93a017b/transformed/jetified-ui-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/d5d4f350c71d3df3e0a7eefbc93a017b/transformed/jetified-ui-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/b976be0000baf06668bf03107bf54cf7/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/b976be0000baf06668bf03107bf54cf7/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.8.0] /Users/darshankotlin/.gradle/caches/transforms-3/ef30662081093c98237a3fb74956290a/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.8.0] /Users/darshankotlin/.gradle/caches/transforms-3/ef30662081093c98237a3fb74956290a/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/darshankotlin/.gradle/caches/transforms-3/1068b51503b18351ab85bbb253ead067/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/darshankotlin/.gradle/caches/transforms-3/1068b51503b18351ab85bbb253ead067/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/darshankotlin/.gradle/caches/transforms-3/9955c3c2f4c248ef25935b20310ffbed/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/darshankotlin/.gradle/caches/transforms-3/9955c3c2f4c248ef25935b20310ffbed/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/3bbdcff29659571245348210ef6cdd17/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/3bbdcff29659571245348210ef6cdd17/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/2f232fda680e89c12b3f837ac5eee9ce/transformed/jetified-ui-text-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-text:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/2f232fda680e89c12b3f837ac5eee9ce/transformed/jetified-ui-text-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.autofill:autofill:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/6b5d50092ab74c8914b5c299a1ac7f9a/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/6b5d50092ab74c8914b5c299a1ac7f9a/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/darshankotlin/.gradle/caches/transforms-3/9354a6b48e0c48a1ef1d494fb7e66102/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/darshankotlin/.gradle/caches/transforms-3/9354a6b48e0c48a1ef1d494fb7e66102/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/30ebd7c6893af1361fbaa4c681c83b64/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/30ebd7c6893af1361fbaa4c681c83b64/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/7b3d44da4772dda84c38d9c9e94dfb4d/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/7b3d44da4772dda84c38d9c9e94dfb4d/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/e96a5cbe2ede75ebb92acc1a8608529b/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/e96a5cbe2ede75ebb92acc1a8608529b/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/8561f9ccf4177529d0c46b3388a7495c/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/8561f9ccf4177529d0c46b3388a7495c/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/4758b0a0a12a2f9958bc0d64641baddf/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/4758b0a0a12a2f9958bc0d64641baddf/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/6fea0d2f972df426ce09490120f1454a/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/6fea0d2f972df426ce09490120f1454a/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/483a451ad174780cb8760e99d815a4d2/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/483a451ad174780cb8760e99d815a4d2/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/f5ea4d7f4a410e4aa7c1e87581c6770e/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/f5ea4d7f4a410e4aa7c1e87581c6770e/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/5e03d8f7fcb98efe00c4e0a3dfb4343b/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/5e03d8f7fcb98efe00c4e0a3dfb4343b/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/da6512c0588faa7f25553710cd0fa535/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/da6512c0588faa7f25553710cd0fa535/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:20:5-44
